avg distance in network	1.98 ± 0.66
Average distance for random:	2.7838921282798834
Average distance for PDGrapher:	1.9771175387448212
P-value t-test of PDGrapher distances being smaller than random:	0.0
Median distance for random:	3.0
Median distance for PDGrapher:	2.0
Statistic MW-test of PDGrapher distances being smaller than random:	577821840.5
P-value MW-test of PDGrapher distances being smaller than random:	0.0
Effect size:	0.5748437841002424
Confidence intervanl:	(0.5698121962830583, 0.5796791051652418)
